-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/batoddy/Desktop/ros2_ws/build/mec_mobile_description
-- Install configuration: ""
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/control
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/robots
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
-- Installing: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/package.dsv
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
-- Up-to-date: /home/batoddy/Desktop/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/package.xml
